,Days,S,I,R
10,10,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
11,11,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
12,12,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
13,13,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
14,14,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
15,15,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
16,16,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
17,17,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
18,18,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
19,19,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
20,20,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
21,21,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
22,22,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
23,23,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
24,24,"[24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880. 24880.
 24880. 24880. 24880. 24880. 24880. 24879. 24879. 24879. 24879. 24879.
 24879. 24879. 24879. 24879. 24879. 24879. 24878. 24878. 24877. 24877.
 24875. 24876. 24876. 24875. 24875. 24875. 24875. 24875. 24874. 24874.
 24871. 24870. 24870. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868. 24868.
 24868. 24868. 24868. 24868. 24867. 24866. 24866. 24866. 24865. 24865.
 24860. 24855. 24853. 24853. 24834. 24828. 24827. 24826. 24822.]",0,
