,Days,S,I,R
10,10,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
11,11,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
12,12,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
13,13,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
14,14,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
15,15,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
16,16,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
17,17,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
18,18,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
19,19,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
20,20,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
21,21,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
22,22,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
23,23,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
24,24,"[40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540. 40540.
 40540. 40540. 40540. 40540. 40540. 40540. 40539. 40538. 40538. 40537.
 40536. 40536. 40535. 40533. 40531. 40531. 40530. 40530. 40530. 40527.
 40523. 40519. 40516. 40515. 40515. 40515. 40514. 40512. 40512. 40511.
 40509. 40508. 40508. 40508. 40507. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506. 40506.
 40506. 40504. 40501. 40501. 40501. 40501. 40500. 40500. 40500.]",0,
