,Days,S,I,R
10,10,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
11,11,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
12,12,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
13,13,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
14,14,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
15,15,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
16,16,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
17,17,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
18,18,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
19,19,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
20,20,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
21,21,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
22,22,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
23,23,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
24,24,"[476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179. 476179.
 476179. 476179. 476178. 476177. 476175. 476174. 476174. 476169. 476163.
 476160. 476143. 476102. 476000. 475937. 475742. 475582. 475351. 475222.
 474992. 474823. 474706. 474355. 474149. 473981. 473758. 473554. 473279.
 472329. 471988. 471738. 471428. 471186. 470607. 469949. 469406. 469014.
 468533. 468168. 467813. 467456. 467044. 466680. 466362. 465981. 465722.
 465447. 465186. 464978. 464662. 464391. 464224. 464070. 463965. 463809.
 463648. 463512. 463348. 463231. 463161. 463086. 462973. 462856. 462774.
 462693. 462634. 462578. 462552. 462505. 462448. 462389. 462321. 462274.
 462234. 462210. 462175. 462130. 462092. 462040. 461987. 461963. 461924.
 461899. 461839. 461784.]",0,
