,Days,S,I,R
10,10,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
11,11,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
12,12,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
13,13,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
14,14,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
15,15,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
16,16,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
17,17,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
18,18,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
19,19,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
20,20,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
21,21,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
22,22,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
23,23,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
24,24,"[205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466. 205466.
 205466. 205466. 205466. 205466. 205466. 205464. 205461. 205461. 205461.
 205461. 205460. 205460. 205458. 205458. 205457. 205456. 205455. 205452.
 205449. 205445. 205444. 205443. 205443. 205438. 205432. 205429. 205424.
 205424. 205426. 205421. 205416. 205405. 205399. 205394. 205393. 205392.
 205390. 205391. 205388. 205388. 205388. 205388. 205388. 205386. 205382.
 205375. 205370. 205364. 205362. 205360. 205354. 205353. 205353. 205343.
 205341. 205340. 205338. 205338. 205334. 205326. 205318. 205313. 205310.
 205309. 205305. 205301. 205294. 205291. 205284. 205280. 205273. 205268.
 205264. 205259. 205255.]",0,
