,Days,S,I,R
20,20,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
21,21,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
22,22,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
23,23,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
24,24,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
25,25,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
26,26,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
27,27,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
28,28,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
29,29,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
30,30,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
31,31,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
32,32,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
33,33,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
34,34,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
35,35,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
36,36,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
37,37,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
38,38,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
39,39,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
40,40,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
41,41,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
42,42,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
43,43,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
44,44,"[180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040. 180040.
 180040. 180040. 180039. 180039. 180039. 180039. 180039. 180039. 180039.
 180039. 180039. 180039. 180039. 180039. 180039. 180038. 180037. 180037.
 180036. 180036. 180036. 180035. 180035. 180033. 180033. 180032. 180028.
 180028. 180027. 180019. 180018. 180016. 180015. 180015. 180015. 180015.
 180015. 180014. 180014. 180014. 180013. 180013. 180013. 180013. 180013.
 180013. 180012. 180011. 180009. 180009. 180009. 180009. 180008. 180008.
 180008. 180008. 180008. 180008. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180004. 180004. 180004. 180003. 180003. 180002. 180002.
 180002. 180002. 180002. 180002. 180000. 180000. 180000. 180000. 180000.
 180000. 179999. 179999.]",0,
