,Days,S,I,R
10,10,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
11,11,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
12,12,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
13,13,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
14,14,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
15,15,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
16,16,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
17,17,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
18,18,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
19,19,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
20,20,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
21,21,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
22,22,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
23,23,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
24,24,"[16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939.
 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16939. 16938. 16938.
 16938. 16938. 16938. 16938. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937. 16937.
 16937. 16937. 16936. 16934. 16934. 16934. 16934. 16934. 16934. 16934.
 16934. 16930. 16930. 16930. 16929. 16929. 16928. 16928. 16928. 16928.
 16927. 16927. 16927. 16927. 16926. 16925. 16925. 16924. 16924. 16924.
 16923. 16920. 16919. 16919. 16915. 16915. 16914. 16913. 16913.]",0,
