,Days,S,I,R
10,10,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
11,11,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
12,12,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
13,13,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
14,14,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
15,15,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
16,16,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
17,17,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
18,18,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
19,19,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
20,20,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
21,21,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
22,22,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
23,23,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
24,24,"[85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202.
 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85202. 85201. 85197.
 85196. 85194. 85190. 85188. 85187. 85187. 85187. 85180. 85178. 85177.
 85177. 85177. 85175. 85173. 85171. 85170. 85162. 85160. 85160. 85159.
 85157. 85155. 85152. 85152. 85152. 85150. 85149. 85144. 85138. 85135.
 85134. 85134. 85132. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85127. 85127. 85127. 85126. 85125. 85125. 85125. 85121. 85121. 85121.
 85118. 85117. 85117. 85115. 85113. 85109. 85105. 85105. 85102. 85102.
 85100. 85098. 85096. 85093. 85089. 85084. 85080. 85073. 85057.]",0,
