,Days,S,I,R
10,10,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
11,11,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
12,12,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
13,13,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
14,14,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
15,15,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
16,16,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
17,17,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
18,18,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
19,19,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
20,20,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
21,21,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
22,22,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
23,23,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
24,24,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
