,Days,S,I,R
10,10,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
11,11,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
12,12,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
13,13,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
14,14,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
15,15,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
16,16,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
17,17,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
18,18,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
19,19,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
20,20,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
21,21,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
22,22,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
23,23,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
24,24,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
