,Days,S,I,R
10,10,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
11,11,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
12,12,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
13,13,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
14,14,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
15,15,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
16,16,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
17,17,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
18,18,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
19,19,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
20,20,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
21,21,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
22,22,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
23,23,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
24,24,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
