,Days,S,I,R
10,10,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
11,11,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
12,12,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
13,13,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
14,14,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
15,15,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
16,16,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
17,17,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
18,18,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
19,19,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
20,20,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
21,21,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
22,22,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
23,23,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
24,24,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
