,Days,S,I,R
10,10,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
11,11,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
12,12,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
13,13,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
14,14,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
15,15,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
16,16,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
17,17,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
18,18,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
19,19,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
20,20,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
21,21,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
22,22,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
23,23,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
24,24,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
25,25,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
