,Days,S,I,R
10,10,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
11,11,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
12,12,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
13,13,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
14,14,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
15,15,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
16,16,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
17,17,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
18,18,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
19,19,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
20,20,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
21,21,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
22,22,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
23,23,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
24,24,"[21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055.
 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21055. 21054.
 21053. 21053. 21053. 21053. 21053. 21053. 21053. 21052. 21052. 21052.
 21052. 21051. 21051. 21051. 21048. 21048. 21047. 21047. 21045. 21045.
 21045. 21045. 21044. 21042. 21041. 21041. 21040. 21036. 21035. 21029.
 21029. 21028. 21028. 21028. 21028. 21028. 21028. 21027. 21027. 21027.
 21023. 21021. 21020. 21018. 21017. 21012. 21008. 21008. 21006. 21002.
 21001. 21001. 20998. 20997. 20995. 20995. 20994. 20993. 20993. 20990.
 20987. 20985. 20981. 20978. 20978. 20975. 20970. 20967. 20964.]",0,
