,Days,S,I,R
10,10,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
11,11,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
12,12,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
13,13,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
14,14,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
15,15,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
16,16,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
17,17,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
18,18,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
19,19,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
20,20,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
21,21,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
22,22,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
23,23,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
24,24,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
