,Days,S,I,R
10,10,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
11,11,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
12,12,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
13,13,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
14,14,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
15,15,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
16,16,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
17,17,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
18,18,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
19,19,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
20,20,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
21,21,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
22,22,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
23,23,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
24,24,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
