,Days,S,I,R
10,10,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
11,11,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
12,12,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
13,13,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
14,14,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
15,15,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
16,16,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
17,17,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
18,18,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
19,19,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
20,20,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
21,21,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
22,22,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
23,23,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
24,24,"[127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335. 127335.
 127335. 127335. 127335. 127335. 127335. 127333. 127327. 127326. 127325.
 127325. 127320. 127320. 127317. 127316. 127316. 127316. 127314. 127314.
 127309. 127308. 127306. 127302. 127298. 127297. 127296. 127296. 127296.
 127296. 127292. 127290. 127289. 127288. 127287. 127282. 127282. 127280.
 127279. 127279. 127279. 127278. 127277. 127272. 127270. 127270. 127268.
 127267. 127266. 127262. 127261. 127257. 127254. 127249. 127247. 127246.
 127242. 127241. 127241. 127241. 127231. 127230. 127229. 127229. 127228.
 127225. 127225. 127224. 127223. 127222. 127220. 127218. 127218. 127218.
 127218. 127217. 127216. 127216. 127214. 127214. 127211. 127211. 127211.
 127211. 127211. 127211.]",0,
