,Days,S,I,R
10,10,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
11,11,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
12,12,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
13,13,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
14,14,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
15,15,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
16,16,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
17,17,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
18,18,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
19,19,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
20,20,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
21,21,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
22,22,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
23,23,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
24,24,"[10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262.
 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10262. 10261.
 10261. 10261. 10261. 10258. 10257. 10254. 10252. 10252. 10251. 10251.
 10249. 10249. 10248. 10248. 10248. 10244. 10243. 10242. 10242. 10241.
 10240. 10239. 10238. 10238. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10231. 10231. 10230. 10229. 10229. 10229. 10229. 10226. 10226.
 10226. 10223. 10223. 10223. 10221. 10220. 10220. 10220. 10220. 10219.
 10218. 10218. 10217. 10217. 10212. 10210. 10210. 10210. 10210.]",0,
