,Days,S,I,R
10,10,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
11,11,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
12,12,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
13,13,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
14,14,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
15,15,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
16,16,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
17,17,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
18,18,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
19,19,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
20,20,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
21,21,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
22,22,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
23,23,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
24,24,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",0,
