,Days,S,I,R
10,10,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
11,11,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
12,12,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
13,13,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
14,14,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
15,15,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
16,16,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
17,17,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
18,18,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
19,19,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
20,20,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
21,21,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
22,22,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
23,23,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
24,24,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
25,25,"[7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7288. 7288. 7288. 7288. 7288. 7288. 7288.
 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288. 7288.]",0,
