,Days,S,I,R
10,10,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
11,11,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
12,12,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
13,13,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
14,14,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
15,15,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
16,16,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
17,17,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
18,18,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
19,19,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
20,20,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
21,21,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
22,22,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
23,23,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
24,24,"[36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459.
 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36459. 36458.
 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457. 36457.
 36457. 36457. 36456. 36454. 36454. 36454. 36454. 36454. 36454. 36454.
 36454. 36454. 36454. 36454. 36453. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36452.
 36452. 36452. 36452. 36452. 36452. 36452. 36452. 36451. 36450.]",0,
