,Days,S,I,R
10,10,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
11,11,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
12,12,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
13,13,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
14,14,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
15,15,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
16,16,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
17,17,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
18,18,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
19,19,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
20,20,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
21,21,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
22,22,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
23,23,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
24,24,"[185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185287. 185287. 185287.
 185287. 185287. 185287. 185287. 185286. 185286. 185286. 185286. 185286.
 185284. 185284. 185283. 185282. 185281. 185281. 185279. 185274. 185272.
 185269. 185263. 185262. 185262. 185261. 185258. 185252. 185250. 185250.
 185249. 185248. 185247. 185246. 185243. 185241. 185237. 185230. 185228.
 185227. 185225. 185225. 185222. 185222. 185220. 185217. 185215. 185214.
 185212. 185212. 185209. 185208. 185208. 185208. 185208. 185208. 185208.
 185208. 185208. 185208. 185207. 185207. 185206. 185204. 185201. 185200.
 185199. 185198. 185198. 185197. 185192. 185190. 185189. 185187. 185187.
 185187. 185187. 185187.]",0,
