,Days,S,I,R
10,10,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
11,11,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
12,12,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
13,13,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
14,14,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
15,15,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
16,16,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
17,17,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
18,18,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
19,19,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
20,20,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
21,21,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
22,22,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
23,23,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
24,24,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
