,Days,S,I,R
10,10,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
11,11,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
12,12,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
13,13,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
14,14,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
15,15,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
16,16,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
17,17,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
18,18,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
19,19,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
20,20,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
21,21,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
22,22,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
23,23,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
24,24,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
