,Days,S,I,R
10,10,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
11,11,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
12,12,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
13,13,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
14,14,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
15,15,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
16,16,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
17,17,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
18,18,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
19,19,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
20,20,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
21,21,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
22,22,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
23,23,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
24,24,"[18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18778.
 18778. 18778. 18778. 18778. 18778. 18778. 18778. 18776. 18775. 18773.
 18772. 18772. 18772. 18772. 18772. 18772. 18771. 18771. 18771. 18771.
 18771. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764. 18764.
 18764. 18764. 18764. 18764. 18764. 18764. 18762. 18762. 18762. 18762.
 18762. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761. 18761.
 18761. 18761. 18761. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.]",0,
