,Days,S,I,R
10,10,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
11,11,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
12,12,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
13,13,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
14,14,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
15,15,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
16,16,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
17,17,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
18,18,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
19,19,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
20,20,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
21,21,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
22,22,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
23,23,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
24,24,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
