,Days,S,I,R
10,10,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
11,11,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
12,12,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
13,13,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
14,14,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
15,15,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
16,16,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
17,17,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
18,18,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
19,19,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
20,20,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
21,21,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
22,22,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
23,23,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
24,24,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
25,25,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
