,Days,S,I,R
10,10,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
11,11,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
12,12,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
13,13,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
14,14,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
15,15,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
16,16,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
17,17,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
18,18,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
19,19,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
20,20,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
21,21,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
22,22,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
23,23,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
24,24,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
