,Days,S,I,R
10,10,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
11,11,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
12,12,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
13,13,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
14,14,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
15,15,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
16,16,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
17,17,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
18,18,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
19,19,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
20,20,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
21,21,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
22,22,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
23,23,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
24,24,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
