,Days,S,I,R
11,11,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
12,12,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
13,13,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
14,14,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
15,15,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
16,16,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
17,17,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
18,18,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
19,19,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
20,20,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
21,21,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
22,22,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
23,23,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
24,24,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
