,Days,S,I,R
10,10,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
11,11,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
12,12,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
13,13,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
14,14,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
15,15,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
16,16,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
17,17,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
18,18,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
19,19,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
20,20,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
21,21,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
22,22,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
23,23,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
24,24,"[840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840758.
 840758. 840758. 840758. 840758. 840758. 840758. 840758. 840757. 840757.
 840757. 840755. 840755. 840755. 840755. 840752. 840752. 840744. 840744.
 840744. 840733. 840728. 840723. 840723. 840718. 840712. 840708. 840690.
 840680. 840662. 840652. 840643. 840633. 840605. 840566. 840532. 840504.
 840487. 840464. 840456. 840408. 840359. 840300. 840269. 840245. 840219.
 840209. 840162. 840103. 840074. 840042. 839966. 839944. 839917. 839887.
 839853. 839813. 839775. 839750. 839738. 839707. 839656. 839616. 839538.
 839450. 839404. 839385. 839377. 839312. 839261. 839108. 839058. 838986.
 838939. 838854. 838774. 838655. 838540. 838435. 838360. 838324. 838305.
 838229. 838117. 838058.]",0,
