,Days,S,I,R
10,10,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
11,11,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
12,12,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
13,13,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
14,14,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
15,15,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
16,16,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
17,17,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
18,18,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
19,19,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
20,20,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
21,21,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
22,22,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
23,23,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
24,24,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
25,25,"[1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.
 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148. 1148.]",0,
