,Days,S,I,R
10,10,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
11,11,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
12,12,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
13,13,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
14,14,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
15,15,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
16,16,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
17,17,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
18,18,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
19,19,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
20,20,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
21,21,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
22,22,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
23,23,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
24,24,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
