,Days,S,I,R
10,10,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
11,11,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
12,12,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
13,13,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
14,14,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
15,15,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
16,16,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
17,17,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
18,18,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
19,19,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
20,20,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
21,21,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
22,22,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
23,23,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
24,24,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
