,Days,S,I,R
10,10,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
11,11,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
12,12,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
13,13,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
14,14,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
15,15,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
16,16,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
17,17,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
18,18,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
19,19,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
20,20,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
21,21,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
22,22,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
23,23,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
24,24,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
