,Days,S,I,R
10,10,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
11,11,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
12,12,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
13,13,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
14,14,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
15,15,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
16,16,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
17,17,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
18,18,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
19,19,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
20,20,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
21,21,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
22,22,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
23,23,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
24,24,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
