,Days,S,I,R
10,10,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
11,11,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
12,12,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
13,13,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
14,14,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
15,15,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
16,16,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
17,17,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
18,18,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
19,19,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
20,20,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
21,21,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
22,22,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
23,23,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
24,24,"[26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746. 26746.
 26746. 26746. 26745. 26745. 26745. 26744. 26744. 26744. 26744. 26744.
 26742. 26741. 26738. 26734. 26732. 26732. 26731. 26730. 26725. 26722.
 26721. 26720. 26720. 26720. 26720. 26714. 26712. 26711. 26711. 26711.
 26711. 26709. 26706. 26706. 26705. 26703. 26703. 26698. 26696. 26691.
 26680. 26680. 26675. 26674. 26669. 26661. 26661. 26658. 26657. 26657.
 26656. 26653. 26649. 26642. 26642. 26642. 26642. 26639. 26634. 26631.
 26629. 26620. 26620. 26620. 26613. 26611. 26607. 26605. 26604.]",0,
