,Days,S,I,R
10,10,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
11,11,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
12,12,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
13,13,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
14,14,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
15,15,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
16,16,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
17,17,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
18,18,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
19,19,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
20,20,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
21,21,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
22,22,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
23,23,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
24,24,"[79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79332.
 79332. 79332. 79332. 79332. 79332. 79332. 79332. 79331. 79331. 79330.
 79330. 79330. 79327. 79326. 79325. 79324. 79319. 79318. 79313. 79308.
 79299. 79288. 79282. 79277. 79276. 79275. 79258. 79249. 79246. 79239.
 79239. 79238. 79236. 79230. 79227. 79224. 79223. 79223. 79223. 79221.
 79220. 79220. 79219. 79217. 79217. 79214. 79211. 79209. 79206. 79205.
 79205. 79204. 79204. 79203. 79202. 79199. 79196. 79196. 79196. 79196.
 79196. 79196. 79195. 79193. 79190. 79190. 79188. 79187. 79186. 79186.
 79186. 79186. 79185. 79184. 79184. 79184. 79183. 79183. 79183.]",0,
