,Days,S,I,R
10,10,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
11,11,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
12,12,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
13,13,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
14,14,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
15,15,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
16,16,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
17,17,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
18,18,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
19,19,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
20,20,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
21,21,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
22,22,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
23,23,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
24,24,"[16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184. 16184.
 16184. 16184. 16184. 16184. 16183. 16182. 16181. 16181. 16181. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180. 16180.
 16180. 16180. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16177.
 16177. 16177. 16177. 16177. 16177. 16177. 16177. 16176. 16176. 16176.
 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176. 16176.]",0,
