,Days,S,I,R
10,10,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
11,11,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
12,12,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
13,13,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
14,14,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
15,15,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
16,16,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
17,17,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
18,18,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
19,19,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
20,20,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
21,21,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
22,22,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
23,23,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
24,24,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
25,25,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
