,Days,S,I,R
10,10,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
11,11,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
12,12,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
13,13,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
14,14,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
15,15,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
16,16,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
17,17,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
18,18,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
19,19,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
20,20,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
21,21,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
22,22,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
23,23,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
24,24,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
