,Days,S,I,R
10,10,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
11,11,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
12,12,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
13,13,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
14,14,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
15,15,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
16,16,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
17,17,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
18,18,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
19,19,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
20,20,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
21,21,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
22,22,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
23,23,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
24,24,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",0,
