,Days,S,I,R
10,10,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
11,11,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
12,12,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
13,13,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
14,14,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
15,15,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
16,16,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
17,17,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
18,18,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
19,19,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
20,20,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
21,21,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
22,22,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
23,23,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
24,24,"[23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23347.
 23347. 23347. 23347. 23347. 23347. 23347. 23347. 23345. 23345. 23344.
 23343. 23343. 23342. 23341. 23341. 23341. 23341. 23341. 23340. 23340.
 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339. 23339.
 23339. 23339. 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23337.
 23337. 23336. 23336. 23335. 23334. 23334. 23334. 23334. 23334. 23334.
 23334. 23333. 23332. 23331. 23325. 23325. 23325. 23323. 23318.]",0,
