,Days,S,I,R
12,12,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
13,13,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
14,14,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
15,15,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
16,16,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
17,17,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
18,18,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
19,19,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
20,20,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
21,21,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
22,22,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
23,23,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
24,24,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
