,Days,S,I,R
10,10,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
11,11,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
12,12,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
13,13,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
14,14,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
15,15,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
16,16,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
17,17,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
18,18,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
19,19,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
20,20,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
21,21,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
22,22,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
23,23,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
24,24,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
25,25,"[9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267. 9267.
 9267. 9267. 9267. 9267. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.
 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266. 9266.]",0,
