,Days,S,I,R
10,10,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
11,11,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
12,12,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
13,13,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
14,14,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
15,15,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
16,16,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
17,17,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
18,18,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
19,19,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
20,20,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
21,21,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
22,22,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
23,23,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
24,24,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
25,25,"[1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.
 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515. 1515.]",0,
