,Days,S,I,R
10,10,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
11,11,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
12,12,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
13,13,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
14,14,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
15,15,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
16,16,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
17,17,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
18,18,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
19,19,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
20,20,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
21,21,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
22,22,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
23,23,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
24,24,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
