,Days,S,I,R
10,10,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
11,11,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
12,12,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
13,13,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
14,14,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
15,15,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
16,16,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
17,17,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
18,18,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
19,19,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
20,20,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
21,21,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
22,22,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
23,23,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
24,24,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
