,Days,S,I,R
10,10,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
11,11,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
12,12,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
13,13,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
14,14,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
15,15,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
16,16,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
17,17,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
18,18,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
19,19,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
20,20,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
21,21,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
22,22,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
23,23,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
24,24,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
