,Days,S,I,R
11,11,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
12,12,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
13,13,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
14,14,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
15,15,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
16,16,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
17,17,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
18,18,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
19,19,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
20,20,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
21,21,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
22,22,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
23,23,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
24,24,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
