,Days,S,I,R
10,10,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
11,11,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
12,12,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
13,13,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
14,14,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
15,15,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
16,16,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
17,17,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
18,18,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
19,19,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
20,20,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
21,21,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
22,22,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
23,23,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
24,24,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
