,Days,S,I,R
10,10,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
11,11,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
12,12,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
13,13,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
14,14,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
15,15,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
16,16,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
17,17,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
18,18,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
19,19,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
20,20,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
21,21,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
22,22,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
23,23,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
24,24,"[24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277. 24277.
 24277. 24276. 24277. 24277. 24277. 24276. 24276. 24276. 24276. 24275.
 24275. 24275. 24275. 24275. 24275. 24274. 24274. 24272. 24272. 24272.
 24272. 24272. 24272. 24272. 24272. 24272. 24272. 24271. 24271. 24271.
 24271. 24271. 24270. 24269. 24268. 24268. 24268. 24268. 24268. 24264.
 24264. 24264. 24262. 24262. 24262. 24262. 24261. 24260. 24259. 24256.
 24256. 24256. 24256. 24256. 24255. 24255. 24255. 24254. 24254. 24253.
 24253. 24253. 24253. 24253. 24253. 24252. 24252. 24252. 24250.]",0,
