,Days,S,I,R
10,10,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
11,11,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
12,12,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
13,13,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
14,14,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
15,15,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
16,16,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
17,17,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
18,18,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
19,19,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
20,20,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
21,21,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
22,22,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
23,23,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
24,24,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
