,Days,S,I,R
10,10,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
11,11,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
12,12,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
13,13,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
14,14,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
15,15,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
16,16,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
17,17,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
18,18,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
19,19,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
20,20,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
21,21,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
22,22,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
23,23,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
24,24,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
