,Days,S,I,R
10,10,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
11,11,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
12,12,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
13,13,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
14,14,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
15,15,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
16,16,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
17,17,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
18,18,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
19,19,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
20,20,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
21,21,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
22,22,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
23,23,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
24,24,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
25,25,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
