,Days,S,I,R
10,10,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
11,11,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
12,12,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
13,13,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
14,14,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
15,15,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
16,16,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
17,17,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
18,18,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
19,19,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
20,20,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
21,21,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
22,22,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
23,23,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
24,24,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
