,Days,S,I,R
10,10,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
11,11,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
12,12,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
13,13,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
14,14,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
15,15,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
16,16,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
17,17,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
18,18,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
19,19,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
20,20,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
21,21,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
22,22,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
23,23,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
24,24,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
25,25,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
