,Days,S,I,R
10,10,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
11,11,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
12,12,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
13,13,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
14,14,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
15,15,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
16,16,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
17,17,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
18,18,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
19,19,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
20,20,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
21,21,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
22,22,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
23,23,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
24,24,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
25,25,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
