,Days,S,I,R
10,10,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
11,11,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
12,12,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
13,13,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
14,14,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
15,15,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
16,16,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
17,17,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
18,18,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
19,19,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
20,20,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
21,21,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
22,22,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
23,23,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
24,24,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
