,Days,S,I,R
10,10,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
11,11,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
12,12,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
13,13,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
14,14,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
15,15,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
16,16,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
17,17,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
18,18,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
19,19,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
20,20,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
21,21,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
22,22,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
23,23,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
24,24,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
