,Days,S,I,R
10,10,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
11,11,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
12,12,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
13,13,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
14,14,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
15,15,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
16,16,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
17,17,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
18,18,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
19,19,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
20,20,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
21,21,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
22,22,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
23,23,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
24,24,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
25,25,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
