,Days,S,I,R
10,10,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
11,11,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
12,12,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
13,13,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
14,14,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
15,15,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
16,16,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
17,17,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
18,18,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
19,19,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
20,20,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
21,21,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
22,22,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
23,23,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
24,24,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
