,Days,S,I,R
16,16,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
17,17,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
18,18,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
19,19,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
20,20,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
21,21,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
22,22,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
23,23,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
24,24,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
25,25,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
