,Days,S,I,R
10,10,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
11,11,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
12,12,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
13,13,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
14,14,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
15,15,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
16,16,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
17,17,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
18,18,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
19,19,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
20,20,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
21,21,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
22,22,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
23,23,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
24,24,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
