,Days,S,I,R
10,10,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
11,11,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
12,12,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
13,13,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
14,14,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
15,15,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
16,16,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
17,17,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
18,18,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
19,19,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
20,20,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
21,21,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
22,22,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
23,23,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
24,24,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",0,
